,proportion_lie,average_ruling,count,proportion_0,proportion_1,proportion_2,proportion_3,proportion_4,proportion_5
Gambling,0.23076923076923078,1.7435897435897436,39,0.15384615384615385,0.3333333333333333,0.28205128205128205,0.10256410256410256,0.10256410256410256,0.02564102564102564
Population,0.28378378378378377,1.6486486486486487,74,0.28378378378378377,0.22972972972972974,0.20270270270270271,0.17567567567567569,0.05405405405405406,0.05405405405405406
This Week - ABC News,0.29999999999999999,1.875,120,0.18333333333333332,0.25833333333333336,0.25833333333333336,0.10833333333333334,0.18333333333333332,0.008333333333333333
Oil Spill,0.32258064516129031,2.0,62,0.1774193548387097,0.1935483870967742,0.3064516129032258,0.14516129032258066,0.12903225806451613,0.04838709677419355
Bipartisanship,0.32758620689655171,1.8793103448275863,116,0.22413793103448276,0.23275862068965517,0.21551724137931033,0.13793103448275862,0.14655172413793102,0.04310344827586207
County Government,0.32876712328767121,2.0410958904109591,73,0.2054794520547945,0.1506849315068493,0.3150684931506849,0.0958904109589041,0.1917808219178082,0.0410958904109589
Drugs,0.33076923076923076,1.823076923076923,130,0.2692307692307692,0.2076923076923077,0.19230769230769232,0.1,0.2230769230769231,0.007692307692307693
Housing,0.33898305084745761,2.0423728813559321,118,0.17796610169491525,0.23728813559322035,0.2457627118644068,0.11864406779661017,0.1440677966101695,0.07627118644067797
Income,0.34567901234567899,1.8847736625514404,243,0.1728395061728395,0.2962962962962963,0.18518518518518517,0.19753086419753085,0.11522633744855967,0.03292181069958848
Poverty,0.34817813765182187,2.0566801619433197,247,0.13360323886639677,0.29554655870445345,0.22267206477732793,0.12550607287449392,0.17408906882591094,0.048582995951417005
Debt,0.34838709677419355,2.096774193548387,155,0.10967741935483871,0.2903225806451613,0.25161290322580643,0.12258064516129032,0.1935483870967742,0.03225806451612903
Afghanistan,0.34999999999999998,1.9333333333333333,60,0.2833333333333333,0.21666666666666667,0.15,0.06666666666666667,0.2,0.08333333333333333
Pensions,0.34999999999999998,1.8833333333333333,60,0.2,0.31666666666666665,0.13333333333333333,0.11666666666666667,0.21666666666666667,0.016666666666666666
Bankruptcy,0.35714285714285715,2.2619047619047619,42,0.16666666666666666,0.11904761904761904,0.35714285714285715,0.09523809523809523,0.16666666666666666,0.09523809523809523
States,0.35825545171339562,2.0467289719626169,321,0.1838006230529595,0.24299065420560748,0.21495327102803738,0.13395638629283488,0.14953271028037382,0.07476635514018691
Redistricting,0.36363636363636365,1.75,44,0.25,0.29545454545454547,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0
State government spending,0.36363636363636365,2.1818181818181817,33,0.06060606060606061,0.30303030303030304,0.2727272727272727,0.12121212121212122,0.24242424242424243,0.0
Economy,0.36908727514990008,2.0679546968687541,1501,0.173217854763491,0.217854763491006,0.23984010659560293,0.1552298467688208,0.16455696202531644,0.04930046635576282
Infrastructure,0.37179487179487181,2.1025641025641026,78,0.14102564102564102,0.1794871794871795,0.3076923076923077,0.1794871794871795,0.19230769230769232,0.0
Workers,0.37431693989071041,2.0136612021857925,366,0.15027322404371585,0.26229508196721313,0.21311475409836064,0.20765027322404372,0.13114754098360656,0.03551912568306011
Trade,0.37878787878787878,2.1742424242424243,132,0.12878787878787878,0.1893939393939394,0.30303030303030304,0.18181818181818182,0.15151515151515152,0.045454545454545456
Deficit,0.38059701492537312,2.033582089552239,268,0.22761194029850745,0.1865671641791045,0.20522388059701493,0.13432835820895522,0.19776119402985073,0.048507462686567165
Iraq,0.38124999999999998,2.0062500000000001,160,0.2375,0.1875,0.19375,0.1375,0.2,0.04375
Education,0.38128772635814889,2.0995975855130786,994,0.15593561368209255,0.2243460764587525,0.23843058350100604,0.17706237424547283,0.15392354124748492,0.05030181086519115
Wealth,0.38461538461538464,2.0,78,0.16666666666666666,0.28205128205128205,0.16666666666666666,0.1794871794871795,0.1794871794871795,0.02564102564102564
Criminal Justice,0.38526912181303113,2.1161473087818696,353,0.16147308781869688,0.23229461756373937,0.22096317280453256,0.1813031161473088,0.12181303116147309,0.0821529745042493
Medicaid,0.38848920863309355,2.0575539568345325,139,0.1366906474820144,0.2446043165467626,0.2302158273381295,0.20863309352517986,0.17266187050359713,0.007194244604316547
Consumer Safety,0.3902439024390244,2.2195121951219514,41,0.21951219512195122,0.17073170731707318,0.21951219512195122,0.024390243902439025,0.2926829268292683,0.07317073170731707
State Finances,0.39349112426035504,2.165680473372781,338,0.1390532544378698,0.22485207100591717,0.24260355029585798,0.16568047337278108,0.1804733727810651,0.047337278106508875
Welfare,0.39436619718309857,2.2535211267605635,71,0.09859154929577464,0.352112676056338,0.15492957746478872,0.11267605633802817,0.15492957746478872,0.1267605633802817
Jobs,0.39457202505219208,2.1670146137787056,958,0.15553235908141963,0.18893528183716074,0.2609603340292276,0.16910229645093947,0.17849686847599164,0.04697286012526096
Public Service,0.39473684210526316,2.0263157894736841,38,0.2894736842105263,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.21052631578947367,0.07894736842105263
Marijuana,0.39506172839506171,2.0864197530864197,81,0.19753086419753085,0.13580246913580246,0.2716049382716049,0.18518518518518517,0.19753086419753085,0.012345679012345678
Animals,0.3968253968253968,2.3333333333333335,63,0.1746031746031746,0.20634920634920634,0.2222222222222222,0.07936507936507936,0.14285714285714285,0.1746031746031746
Water,0.39705882352941174,2.1764705882352939,68,0.11764705882352941,0.27941176470588236,0.20588235294117646,0.16176470588235295,0.17647058823529413,0.058823529411764705
Families,0.39743589743589741,2.0320512820512819,156,0.20512820512820512,0.20512820512820512,0.19230769230769232,0.1794871794871795,0.1858974358974359,0.03205128205128205
Tourism,0.40000000000000002,2.0285714285714285,35,0.2857142857142857,0.2,0.11428571428571428,0.11428571428571428,0.17142857142857143,0.11428571428571428
Sports,0.40384615384615385,2.2019230769230771,104,0.18269230769230768,0.23076923076923078,0.18269230769230768,0.125,0.16346153846153846,0.11538461538461539
Guns,0.40492170022371365,2.2192393736017899,447,0.15212527964205816,0.23042505592841164,0.21252796420581654,0.14093959731543623,0.1789709172259508,0.08501118568232663
Florida,0.40625,2.15625,64,0.15625,0.203125,0.234375,0.171875,0.203125,0.03125
Federal Budget,0.40899581589958162,2.1684100418410042,956,0.16108786610878661,0.19665271966527198,0.23326359832635984,0.1799163179916318,0.1799163179916318,0.049163179916317995
Civil Rights,0.40909090909090912,2.2337662337662336,154,0.18181818181818182,0.2077922077922078,0.2012987012987013,0.11038961038961038,0.2012987012987013,0.09740259740259741
Corporations,0.4098360655737705,2.3060109289617485,183,0.09836065573770492,0.2459016393442623,0.2459016393442623,0.14207650273224043,0.19672131147540983,0.07103825136612021
Recreation,0.41176470588235292,1.9803921568627452,51,0.37254901960784315,0.13725490196078433,0.0784313725490196,0.0392156862745098,0.29411764705882354,0.0784313725490196
Women,0.41696113074204949,2.1342756183745584,283,0.15547703180212014,0.23674911660777384,0.19081272084805653,0.22614840989399293,0.1166077738515901,0.07420494699646643
Public Safety,0.41711229946524064,2.1336898395721926,187,0.18716577540106952,0.22459893048128343,0.1711229946524064,0.1657754010695187,0.18716577540106952,0.06417112299465241
Children,0.41860465116279072,2.1627906976744184,258,0.15891472868217055,0.22868217054263565,0.1937984496124031,0.1821705426356589,0.1821705426356589,0.05426356589147287
City Government,0.42045454545454547,2.2159090909090908,176,0.1534090909090909,0.19318181818181818,0.23295454545454544,0.18181818181818182,0.18181818181818182,0.056818181818181816
Agriculture,0.42222222222222222,2.1888888888888891,90,0.18888888888888888,0.17777777777777778,0.2111111111111111,0.18888888888888888,0.14444444444444443,0.08888888888888889
State Budget,0.42437431991294888,2.2154515778019586,919,0.1501632208922742,0.2219804134929271,0.20348204570184983,0.17519042437431992,0.18498367791077258,0.06420021762785637
